00.000,31.566,58.548,74.921,84.827,90.820,94.446,96.640,97.967,98.770,99.256,99.550,99.728,99.835
00.000,31.492,58.548,74.921,84.827,90.820,94.446,96.640,97.967,98.770,99.256,99.550,99.728,99.835
00.000,12.521,58.548,74.921,84.827,90.820,94.446,96.640,97.967,98.770,99.256,99.550,99.728,99.835
00.000,10.035,57.248,73.621,83.527,89.520,93.146,95.340,96.667,97.470,97.956,98.250,98.428,98.535
00.000,05.176,55.959,72.333,82.239,88.232,91.858,94.051,95.378,96.181,96.667,96.961,97.139,97.247
00.000,04.338,54.634,71.053,80.960,86.953,90.579,92.773,94.100,94.903,95.389,95.683,95.861,95.968
00.000,02.249,53.244,69.778,79.693,85.686,89.312,91.506,92.833,93.636,94.122,94.416,94.594,94.701
00.000,01.951,51.864,68.510,78.438,84.431,88.057,90.251,91.578,92.381,92.867,93.161,93.338,93.446
00.000,01.423,50.504,67.252,77.195,83.189,86.814,89.008,90.335,91.138,91.624,91.918,92.096,92.203
00.000,-01.27,49.163,66.005,75.966,81.959,85.585,87.779,89.106,89.909,90.395,90.688,90.866,90.974
00.000,-01.56,47.852,64.772,74.750,80.743,84.369,86.563,87.890,88.693,89.179,89.473,89.650,89.758
00.000,-01.59,41.901,63.553,73.548,79.541,83.168,85.361,86.688,87.491,87.977,88.271,88.449,88.556
00.000,-01.59,-02.53,62.350,72.361,78.354,81.981,84.175,85.502,86.305,86.790,87.084,87.262,87.370
00.000,-01.58,-02.53,09.033,71.189,77.183,80.811,83.004,84.331,85.134,85.620,85.914,86.091,86.199
00.000,-01.58,-02.53,-01.78,70.035,76.029,79.657,81.850,83.177,83.980,84.465,84.759,84.937,85.045
00.000,-01.58,-02.53,-02.97,68.895,74.889,78.517,80.711,82.038,82.840,83.326,83.620,83.798,83.905
00.000,-01.58,-02.53,-03.11,67.763,73.764,77.392,79.586,80.913,81.715,82.201,82.495,82.673,82.780
00.000,-01.58,-02.53,-03.11,66.640,72.652,76.281,78.474,79.801,80.604,81.090,81.383,81.561,81.669
00.000,27.687,58.548,74.921,84.827,90.820,94.446,96.640,97.967,98.770,99.256,99.550,99.728,99.835
00.000,27.013,58.548,74.921,84.827,90.820,94.446,96.640,97.967,98.770,99.256,99.550,99.728,99.835
00.000,25.464,58.548,74.921,84.827,90.820,94.446,96.640,97.967,98.770,99.256,99.550,99.728,99.835
00.000,10.739,57.222,73.595,83.501,89.494,93.120,95.314,96.641,97.444,97.930,98.224,98.402,98.509
00.000,04.967,55.889,72.265,82.173,88.166,91.792,93.985,95.312,96.115,96.601,96.895,97.073,97.180
00.000,-00.11,54.144,70.930,80.848,86.841,90.467,92.661,93.988,94.791,95.277,95.571,95.749,95.856
00.000,01.749,52.090,69.564,79.543,85.536,89.162,91.355,92.683,93.485,93.971,94.265,94.443,94.551
00.000,01.295,50.661,68.223,78.256,84.249,87.875,90.069,91.396,92.199,92.685,92.979,93.157,93.264
00.000,-01.29,49.312,66.916,76.989,82.982,86.608,88.802,90.129,90.932,91.417,91.711,91.889,91.997
00.000,-01.56,47.996,65.638,75.740,81.733,85.360,87.553,88.880,89.683,90.169,90.463,90.641,90.748
00.000,-01.59,46.781,64.387,74.509,80.503,84.130,86.324,87.651,88.453,88.939,89.233,89.411,89.518
00.000,-01.59,02.687,63.159,73.296,79.290,82.919,85.112,86.439,87.242,87.728,88.021,88.199,88.307
00.000,-01.59,-02.53,61.963,72.110,78.105,81.735,83.928,85.255,86.058,86.543,86.837,87.015,87.123
00.000,-01.58,-02.53,03.937,70.948,76.944,80.575,82.768,84.094,84.897,85.382,85.676,85.854,85.962
00.000,-01.58,-02.53,-02.96,69.808,75.804,79.435,81.628,82.954,83.757,84.242,84.536,84.714,84.822
00.000,-01.58,-02.53,-03.09,68.672,74.669,78.300,80.493,81.820,82.622,83.108,83.402,83.579,83.687
00.000,-01.58,-02.53,-03.11,67.487,73.543,77.175,79.368,80.694,81.497,81.982,82.276,82.454,82.561
00.000,-01.58,-02.53,-03.11,66.330,72.430,76.062,78.254,79.581,80.383,80.869,81.162,81.340,81.448
00.000,27.183,58.548,74.921,84.827,90.820,94.446,96.640,97.967,98.770,99.256,99.550,99.728,99.835
00.000,26.521,58.548,74.921,84.827,90.820,94.446,96.640,97.967,98.770,99.256,99.550,99.728,99.835
00.000,20.966,58.548,74.921,84.827,90.820,94.446,96.640,97.967,98.770,99.256,99.550,99.728,99.835
00.000,09.643,56.953,73.330,83.237,89.230,92.856,95.050,96.377,97.180,97.666,97.960,98.138,98.245
00.000,-07.31,55.391,71.796,81.714,87.707,91.333,93.527,94.854,95.657,96.143,96.437,96.614,96.722
00.000,-00.83,49.754,70.224,80.245,86.238,89.864,92.058,93.385,94.188,94.674,94.967,95.145,95.253
00.000,01.022,50.622,68.392,78.919,84.912,88.538,90.731,92.058,92.861,93.347,93.641,93.819,93.927
00.000,-01.51,49.445,67.028,77.624,83.617,87.244,89.437,90.764,91.567,92.053,92.347,92.525,92.632
00.000,-01.67,48.129,65.820,76.355,82.348,85.977,88.170,89.497,90.300,90.785,91.079,91.257,91.365
00.000,-01.57,46.809,64.620,75.109,81.104,84.736,86.928,88.255,89.057,89.543,89.837,90.015,90.122
00.000,-01.59,45.304,63.432,73.884,79.882,83.519,85.710,87.036,87.838,88.324,88.618,88.795,88.903
00.000,-01.59,06.257,62.256,72.677,78.681,82.324,84.514,85.839,86.641,87.126,87.420,87.598,87.705
00.000,-01.59,-02.53,61.210,71.595,77.598,81.239,83.430,84.756,85.557,86.043,86.336,86.514,86.622
00.000,-01.58,-02.53,-02.32,70.516,76.519,80.159,82.350,83.675,84.477,84.962,85.256,85.434,85.542
00.000,-01.58,-02.53,-03.09,69.443,75.445,79.084,81.275,82.600,83.402,83.888,84.182,84.359,84.467
00.000,-01.58,-02.53,-03.11,68.235,74.242,77.880,80.072,81.397,82.199,82.685,82.979,83.156,83.264
00.000,-01.58,-02.53,-03.11,66.488,73.077,76.715,78.906,80.232,81.034,81.519,81.813,81.991,82.098
00.000,-01.58,-02.53,-03.11,65.398,71.946,75.582,77.774,79.100,79.902,80.387,80.681,80.859,80.967
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-25.99,54.271,70.678,80.598,86.591,90.217,92.411,93.738,94.541,95.027,95.321,95.499,95.606
00.000,-10.26,52.584,69.239,79.260,85.253,88.879,91.073,92.400,93.203,93.689,93.983,94.161,94.268
00.000,-08.03,48.040,66.976,77.931,83.924,87.550,89.743,91.071,91.873,92.359,92.653,92.831,92.939
00.000,-07.42,48.926,67.024,77.592,83.585,87.211,89.405,90.732,91.535,92.021,92.315,92.493,92.600
00.000,-01.78,45.778,65.830,76.415,82.408,86.037,88.230,89.557,90.360,90.845,91.139,91.317,91.424
00.000,-01.71,46.681,64.639,75.218,81.213,84.862,87.051,88.376,89.177,89.662,89.956,90.134,90.242
00.000,-01.69,45.294,63.470,74.032,80.041,83.707,85.893,87.215,88.015,88.499,88.794,88.971,89.078
00.000,-01.60,40.920,62.314,72.858,78.889,82.570,84.752,86.073,86.871,87.355,87.649,87.826,87.933
00.000,-01.62,09.841,61.171,71.677,77.737,81.448,83.627,84.946,85.744,86.226,86.520,86.697,86.804
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-01.58,-02.53,-03.11,66.962,73.026,76.664,78.855,80.181,80.983,81.468,81.762,81.940,82.048
00.000,-01.58,-02.53,-03.11,65.478,72.005,75.642,77.833,79.159,79.961,80.447,80.741,80.918,81.027
00.000,-01.58,-02.53,-03.11,64.468,71.007,74.644,76.836,78.161,78.964,79.449,79.743,79.921,80.035
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-27.25,45.429,70.087,79.281,84.817,88.122,90.121,91.330,92.062,92.504,92.772,92.934,93.032
00.000,-21.81,45.142,67.954,77.477,83.630,86.944,88.947,90.159,90.892,91.336,91.604,91.767,91.865
00.000,-10.62,45.400,65.021,76.791,82.374,85.743,87.771,88.998,89.740,90.189,90.460,90.625,90.724
00.000,-11.05,43.403,65.627,76.311,82.145,85.870,88.044,89.359,90.155,90.636,90.929,91.105,91.212
00.000,-02.71,44.102,64.628,75.214,81.193,84.901,87.063,88.372,89.164,89.642,89.941,90.119,90.226
00.000,-01.88,45.203,63.471,74.043,80.050,83.887,86.042,87.346,88.134,88.611,88.907,89.084,89.191
00.000,-02.53,43.623,62.318,72.881,79.016,82.859,85.009,86.309,87.096,87.572,87.866,88.042,88.148
00.000,-01.71,37.577,61.180,71.735,77.982,81.823,83.970,85.269,86.054,86.530,86.823,86.998,87.104
00.000,-01.75,12.592,60.057,70.675,76.755,80.786,82.931,84.229,85.014,85.489,85.781,85.956,86.062
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-01.58,-02.53,-03.11,57.600,71.841,75.478,77.670,78.996,79.803,80.290,80.585,80.763,80.871
00.000,-01.58,-02.53,-03.11,57.437,70.945,74.582,76.773,78.105,78.949,79.451,79.755,79.939,80.051
00.000,-01.58,-02.53,-03.11,57.176,70.066,73.703,75.894,77.279,78.140,78.929,79.309,79.539,79.678
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-27.23,57.693,72.790,81.945,87.405,90.708,92.706,93.915,94.647,95.089,95.357,95.519,95.617
00.000,-21.72,54.447,70.466,80.596,86.063,89.371,91.372,92.582,93.314,93.758,94.026,94.188,94.286
00.000,-21.08,44.019,68.169,79.174,84.654,87.987,90.000,91.217,91.954,92.399,92.669,92.832,92.931
00.000,-19.06,41.240,64.721,77.913,83.430,86.803,88.832,90.060,90.803,91.253,91.525,91.689,91.789
00.000,-04.98,42.650,63.472,74.310,82.136,85.542,87.585,88.821,89.569,90.021,90.296,90.462,90.562
00.000,-09.62,41.300,62.319,72.909,80.743,84.235,86.290,87.533,88.285,88.740,89.017,89.183,89.284
00.000,-08.63,17.242,61.180,71.740,79.027,83.107,85.180,86.434,87.192,87.651,87.931,88.099,88.201
00.000,-01.98,14.833,60.058,70.622,78.010,82.010,84.098,85.361,86.124,86.586,86.868,87.038,87.140
00.000,-01.95,12.508,58.960,69.672,75.895,80.936,83.036,84.306,85.074,85.539,85.822,85.993,86.096
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-01.58,-02.53,-03.11,56.546,69.736,74.331,76.624,78.871,79.931,80.571,80.958,81.193,81.335
00.000,-01.58,-02.53,-03.11,56.384,69.593,73.622,76.747,78.546,79.610,80.252,80.640,80.876,81.018
00.000,-01.58,-02.53,-03.11,56.063,69.360,73.640,76.455,78.214,79.280,79.924,80.313,80.548,80.691
00.000,37.899,62.248,77.159,86.180,91.638,94.940,96.938,98.147,98.878,99.321,99.588,99.750,99.848
00.000,-09.29,62.245,77.158,86.180,91.638,94.940,96.938,98.147,98.878,99.321,99.588,99.750,99.848
00.000,-15.65,62.225,77.157,86.178,91.636,94.938,96.936,98.145,98.876,99.319,99.587,99.748,99.846
00.000,-18.00,60.567,75.550,84.585,90.044,93.347,95.345,96.554,97.285,97.728,97.995,98.157,98.255
00.000,-19.71,57.779,73.916,83.060,88.527,91.832,93.831,95.041,95.773,96.216,96.484,96.646,96.744
00.000,-19.91,37.359,72.262,81.591,87.068,90.400,92.412,93.629,94.365,94.811,95.080,95.243,95.342
00.000,-13.15,36.484,63.228,79.106,84.597,87.951,89.974,91.197,91.938,92.385,92.656,92.820,92.919
00.000,-11.23,37.555,61.229,75.361,82.287,85.660,87.692,88.922,89.666,90.116,90.388,90.553,90.652
00.000,-10.45,15.657,60.103,73.724,79.714,83.570,85.616,86.853,87.602,88.055,88.329,88.495,88.595
00.000,-08.12,14.110,59.950,73.844,80.099,83.662,85.804,87.096,87.878,88.351,88.637,88.810,88.914
00.000,-02.57,14.173,58.949,69.854,79.090,82.638,84.790,86.087,86.872,87.347,87.635,87.808,87.913
00.000,-02.01,12.358,57.971,68.706,78.031,81.611,83.764,85.063,85.849,86.324,86.611,86.785,86.891
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-01.58,-02.53,-03.11,61.656,70.806,75.473,78.247,79.992,81.051,81.691,82.078,82.313,82.455
00.000,-01.58,-02.53,-03.11,61.148,70.655,75.087,77.871,79.623,80.687,81.329,81.718,81.953,82.095
00.000,-01.58,-02.53,-03.11,60.645,70.380,74.699,77.488,79.245,80.311,80.955,81.344,81.579,81.722
00.000,37.124,62.245,77.158,86.180,91.638,94.940,96.938,98.147,98.878,99.321,99.588,99.750,99.848
00.000,29.961,62.216,77.157,86.178,91.636,94.939,96.937,98.145,98.877,99.319,99.587,99.749,99.847
00.000,-10.19,62.059,77.141,86.163,91.622,94.924,96.922,98.131,98.863,99.305,99.573,99.735,99.833
00.000,-18.39,60.515,75.803,84.827,90.293,93.598,95.597,96.807,97.538,97.981,98.249,98.411,98.509
00.000,-19.26,48.883,74.466,83.508,89.039,92.362,94.373,95.589,96.325,96.770,97.040,97.203,97.301
00.000,-19.03,45.854,73.137,82.304,87.860,91.409,93.519,94.794,95.566,96.033,96.315,96.486,96.589
00.000,-14.75,40.881,70.004,79.911,85.487,89.009,91.111,92.383,93.151,93.617,93.898,94.068,94.171
00.000,-15.26,34.000,67.100,77.489,83.222,86.726,88.824,90.093,90.860,91.324,91.605,91.775,91.878
00.000,-14.04,15.941,64.610,75.881,81.725,85.249,87.396,88.691,89.474,89.948,90.234,90.407,90.512
00.000,-13.19,13.899,63.439,75.526,81.448,84.976,87.130,88.428,89.213,89.688,89.976,90.149,90.255
00.000,-17.21,13.612,58.416,74.326,80.257,83.800,85.953,87.252,88.037,88.512,88.800,88.973,89.079
00.000,-24.55,12.163,57.949,73.090,79.047,82.632,84.786,86.085,86.870,87.345,87.633,87.807,87.913
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-01.58,-02.53,-03.11,62.813,71.890,76.600,79.386,81.132,82.191,82.831,83.217,83.452,83.595
00.000,-01.58,-02.53,-03.10,62.235,71.735,76.161,78.959,80.715,81.778,82.421,82.809,83.045,83.187
00.000,-01.58,-02.53,-03.05,61.665,71.407,75.720,78.523,80.282,81.349,81.993,82.382,82.618,82.760
00.000,34.208,62.213,77.157,86.178,91.636,94.938,96.936,98.145,98.876,99.319,99.587,99.748,99.846
00.000,09.153,61.951,77.141,86.163,91.622,94.924,96.922,98.131,98.863,99.305,99.573,99.735,99.833
00.000,07.610,60.613,77.000,86.023,91.490,94.794,96.794,98.003,98.735,99.178,99.446,99.608,99.706
00.000,-14.94,58.442,75.715,84.745,90.283,93.606,95.616,96.833,97.569,98.014,98.283,98.446,98.545
00.000,-11.84,48.986,74.554,83.641,89.765,93.257,95.369,96.646,97.419,97.886,98.168,98.339,98.443
00.000,-13.06,47.241,73.484,83.508,89.352,92.862,94.985,96.269,97.045,97.515,97.799,97.971,98.074
00.000,-12.99,43.408,71.213,81.159,86.987,90.498,92.619,93.902,94.677,95.147,95.430,95.602,95.706
00.000,-15.94,39.421,68.964,79.589,85.408,88.927,91.055,92.342,93.121,93.592,93.877,94.049,94.153
00.000,-16.40,15.174,68.184,78.130,83.979,87.505,89.658,90.956,91.741,92.215,92.502,92.676,92.781
00.000,-13.74,13.614,66.751,76.821,82.753,86.281,88.436,89.735,90.520,90.995,91.283,91.456,91.561
00.000,-17.31,13.218,64.823,75.504,81.436,84.966,87.124,88.425,89.211,89.687,89.975,90.149,90.254
00.000,-26.31,12.598,62.953,74.093,80.057,83.603,85.764,87.067,87.855,88.332,88.624,88.800,88.906
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000,00.000
00.000,-01.58,-02.53,-01.56,63.993,72.988,77.749,80.545,82.293,83.352,83.991,84.377,84.612,84.754
00.000,-01.58,-02.53,-02.42,63.337,72.834,77.250,80.061,81.820,82.884,83.527,83.915,84.151,84.293
00.000,-01.58,-02.53,-02.99,62.691,72.441,76.747,79.564,81.327,82.393,83.038,83.427,83.663,83.805
